episode,aggressive,defensive,balanced,random
1,1,0,3,0
2,2,0,1,1
3,3,1,3,6
4,2,3,2,3
5,3,0,1,0
6,0,2,2,0
7,3,3,2,4
8,2,0,3,0
9,3,6,3,7
10,0,3,0,0
11,0,1,2,0
12,1,3,3,2
13,3,15,1,10
14,2,7,2,9
15,2,1,1,0
16,3,0,0,0
17,2,1,0,1
18,1,0,1,1
19,1,0,3,0
20,2,15,7,6
21,1,1,0,1
22,0,1,1,2
23,1,3,2,1
24,1,0,3,0
25,4,10,5,10
26,2,2,1,0
27,1,1,2,0
28,2,3,3,0
29,1,1,1,0
30,2,9,2,6
1,2,1,1,0
1,2,12,2,2
1,2,0,2,0
1,1,1,0,1
1,1,0,0,0
1,1,0,2,1
1,0,0,0,0
1,1,0,0,1
1,1,0,1,1
1,1,1,1,0
1,1,0,0,2
1,2,11,2,3
1,1,1,2,1
1,0,0,3,2
1,1,0,2,1
1,4,5,5,4
2,3,3,1,0
3,0,1,2,1
4,3,4,3,3
5,2,11,4,8
1,1,0,3,1
2,0,0,3,1
3,2,2,2,4
4,2,1,1,1
5,6,5,0,1
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
1,1,3,1,0
2,4,0,1,0
3,2,4,4,5
4,2,9,1,4
5,3,1,1,1
1,2,0,1,0
2,2,1,0,0
3,0,0,3,0
4,2,0,2,0
5,0,1,1,0
1,1,0,2,0
2,4,16,3,9
3,1,2,0,1
4,3,0,1,0
5,2,1,1,1
1,0,1,2,0
2,6,3,5,6
3,2,0,2,0
4,3,0,2,3
5,4,6,2,9
6,8,0,4,3
7,2,3,3,10
8,4,18,2,17
9,1,1,1,0
10,0,0,4,0
11,2,6,3,4
12,71,572,60,540
13,4,2,0,0
14,0,1,3,1
15,1,0,0,2
16,0,0,2,1
17,2,0,0,1
18,1,5,3,4
19,3,1,3,0
20,4,6,2,5
21,1,0,3,1
22,1,0,2,0
23,2,13,2,14
24,1,1,1,0
25,2,0,1,1
26,3,1,0,0
27,2,5,2,6
28,1,0,2,1
29,1,0,2,0
30,0,1,3,1
31,2,0,1,1
32,1,2,1,0
33,5,0,1,1
34,2,0,1,0
35,2,1,1,0
36,1,1,3,1
37,0,0,2,1
38,1,1,2,1
39,1,0,2,0
40,2,0,0,1
41,0,2,1,0
42,2,2,2,2
43,3,7,1,2
44,0,0,3,0
45,3,9,3,10
46,2,1,3,2
47,2,3,2,1
48,2,4,4,0
49,0,2,1,0
50,3,2,3,4
51,48,102,42,706
52,0,1,3,1
53,0,0,3,0
54,3,0,0,0
55,3,7,0,5
56,1,1,2,0
57,1,0,1,2
58,3,1,1,0
59,3,0,1,1
60,3,0,4,0
61,1,0,2,0
62,1,1,2,0
63,5,1,1,7
64,3,10,2,11
65,3,0,1,2
66,2,2,2,0
67,2,0,1,1
68,1,0,3,1
69,0,18,4,14
70,0,0,2,1
71,1,1,4,1
72,1,5,4,12
73,2,8,4,6
74,1,3,2,2
75,4,7,1,6
76,1,4,2,5
77,0,1,3,0
78,3,5,1,6
79,0,2,1,1
80,2,1,1,1
81,2,4,3,2
82,1,0,3,1
83,1,1,1,1
84,3,13,2,9
85,3,0,3,4
86,2,4,4,2
87,4,2,4,4
88,1,0,1,1
89,1,0,2,0
90,1,2,4,6
91,2,0,2,0
92,3,0,1,0
93,3,3,1,3
94,1,1,2,1
95,5,7,2,4
96,3,1,2,1
97,0,1,2,1
98,4,4,3,4
99,2,2,2,0
100,1,5,4,5
1,1,1,2,0
2,4,1,2,1
3,1,1,4,1
4,1,0,2,1
5,0,0,3,0
6,2,0,0,2
7,1,0,1,2
8,5,10,2,8
9,1,1,0,1
10,1,8,2,3
11,0,1,1,1
12,3,3,2,7
13,1,1,3,0
14,2,1,1,2
15,3,7,3,12
16,3,1,0,0
17,0,2,2,1
18,2,4,3,2
19,2,0,2,0
20,1,1,1,0
21,2,5,4,5
22,3,0,0,0
23,0,4,3,0
24,1,0,2,0
25,2,2,2,2
26,4,11,4,18
27,2,1,5,0
28,0,2,1,0
29,1,0,4,0
30,2,1,1,0
31,2,0,1,1
32,2,3,2,1
33,2,13,8,11
34,2,1,2,0
35,2,1,2,0
36,0,1,1,1
37,2,0,2,0
38,0,1,3,1
39,0,0,4,0
40,0,3,5,9
41,2,0,2,0
42,0,0,1,2
43,2,1,3,0
44,0,0,5,1
45,4,3,1,2
46,1,1,3,1
47,4,5,0,6
48,1,15,3,17
49,6,10,7,7
50,6,2,3,5
51,1,4,2,9
52,1,0,3,0
53,1,17,4,8
54,3,6,1,4
55,1,0,2,0
56,1,1,3,2
57,1,1,2,2
58,2,0,1,0
59,4,10,2,16
60,2,1,1,1
61,2,0,3,0
62,1,0,1,2
63,2,0,1,1
64,1,1,2,1
65,1,1,2,0
66,1,0,3,0
67,1,12,3,12
68,1,0,3,1
69,5,18,3,4
70,4,2,3,1
71,4,25,4,5
72,2,0,2,0
73,1,1,2,0
74,3,6,4,7
75,2,0,0,1
76,3,2,1,7
77,2,4,3,1
78,2,0,1,0
79,0,1,2,0
80,1,0,3,0
81,2,1,1,1
82,1,0,2,1
83,3,5,2,2
84,0,1,2,0
85,1,0,2,0
86,2,16,3,21
87,1,0,2,0
88,2,1,0,1
89,2,6,4,3
90,0,1,3,0
91,2,2,3,0
92,1,0,3,0
93,1,1,4,0
94,2,7,1,9
95,3,5,1,10
96,4,15,2,7
97,4,13,1,20
98,2,1,3,1
99,3,4,2,4
100,1,1,0,1
101,4,17,2,9
102,1,0,0,2
103,1,0,3,0
104,0,1,2,1
105,1,44,4,20
106,0,4,5,8
107,3,1,1,0
108,1,1,2,0
109,3,26,5,25
110,1,2,1,0
111,2,1,3,5
112,4,3,1,10
113,4,5,3,3
114,1,1,1,0
115,0,1,2,0
116,1,0,1,2
117,2,15,3,15
118,1,2,1,0
119,2,0,3,0
120,2,9,2,4
121,1,1,1,1
122,5,11,6,9
123,1,2,1,1
124,1,1,2,0
125,2,0,1,1
126,1,1,2,0
127,2,0,1,1
128,1,1,3,1
129,1,3,2,1
130,0,0,2,2
131,1,1,1,1
132,0,2,4,3
133,2,7,3,1
134,1,3,3,1
135,2,11,2,7
136,7,30,3,23
137,1,5,4,5
138,3,2,4,1
139,2,1,0,0
140,5,29,7,17
141,3,3,4,1
142,0,0,3,2
143,2,0,1,1
144,2,0,1,1
145,1,0,7,1
146,0,3,5,1
147,2,0,3,1
148,2,2,2,3
149,2,0,1,0
150,3,3,3,9
151,4,3,0,0
152,2,5,2,7
153,1,1,2,0
154,2,5,2,4
155,5,2,0,2
156,2,0,2,1
157,2,0,2,0
158,1,1,1,1
159,1,4,2,1
160,2,9,5,7
161,17,87,15,49
162,2,0,3,0
163,0,5,4,2
164,1,3,3,0
165,1,4,4,7
166,2,3,4,9
167,3,0,3,0
168,2,6,6,3
169,4,11,5,3
170,3,0,8,3
171,4,4,2,3
172,2,1,1,1
173,3,4,2,2
174,0,1,1,1
175,0,4,4,9
176,4,8,1,2
177,2,0,3,0
178,1,1,2,0
179,3,1,1,0
180,2,12,3,5
181,1,1,2,1
182,1,0,1,1
183,0,0,1,1
184,0,0,2,1
185,2,1,3,2
186,0,1,3,2
187,1,0,2,0
188,2,0,2,0
189,1,1,1,1
190,2,0,2,0
191,3,3,3,1
192,1,0,1,1
193,3,5,3,5
194,1,0,1,1
195,1,1,0,1
196,2,1,2,1
197,2,0,2,0
198,1,0,1,0
199,1,0,1,0
200,1,2,1,1
201,5,0,1,0
202,2,0,1,0
203,2,1,2,0
204,3,4,4,1
205,1,0,3,0
206,1,8,3,7
207,2,0,2,0
208,2,0,1,1
209,0,1,3,1
210,2,0,1,1
211,1,0,1,1
212,1,0,2,0
213,3,10,2,7
214,1,0,1,1
215,2,0,2,0
216,1,1,3,0
217,3,4,1,7
218,3,1,1,0
219,2,0,1,0
220,0,1,2,0
221,0,1,3,1
222,1,6,4,7
223,1,2,5,1
224,4,0,1,2
225,2,0,1,0
226,0,3,3,0
227,2,0,2,0
228,1,0,2,0
229,1,0,1,1
230,3,8,2,4
231,0,1,2,0
232,5,2,1,1
233,1,4,3,2
234,2,8,4,2
235,2,2,2,3
236,3,2,0,0
237,1,0,2,0
238,0,2,1,1
239,1,1,2,2
240,1,1,4,3
241,3,4,4,13
242,1,3,4,7
243,1,0,3,0
244,2,1,1,0
245,2,0,1,1
246,1,6,4,5
247,0,1,1,1
248,1,1,1,0
249,4,11,2,11
250,1,0,3,0
251,1,2,1,2
252,1,2,1,0
